842	U+37EE	㟮	10789.060
843	U+37EF	㟯	80016.160
844	U+37F0	㟰	10792.130
845	U+37F1	㟱	10792.050
846	U+37F2	㟲	10790.040
847	U+37F3	㟳	10790.020
848	U+37F4	㟴	10790.240
849	U+37F5	㟵	10790.150
850	U+37F6	㟶	10790.050
851	U+37F7	㟷	10785.020
852	U+37F8	㟸	10790.200
853	U+37F9	㟹	10793.010
854	U+37FA	㟺	10794.020
855	U+37FB	㟻	10793.060
856	U+37FC	㟼	10789.210
857	U+37FD	㟽	10793.100
858	U+37FE	㟾	10795.030
859	U+37FF	㟿	10792.220
860	U+3800	㠀	10794.200
861	U+3801	㠁	10796.020
862	U+3802	㠂	10792.190
863	U+3804	㠄	10796.010
864	U+3805	㠅	10798.100
865	U+3806	㠆	10797.110
866	U+3807	㠇	10799.060
867	U+3808	㠈	10799.140
868	U+3809	㠉	10799.070
869	U+380A	㠊	10797.090
870	U+380B	㠋	10797.130
871	U+380C	㠌	10796.120
872	U+380D	㠍	10798.020
873	U+380E	㠎	10798.010
874	U+380F	㠏	10796.130
875	U+3810	㠐	10797.200
876	U+3811	㠑	10800.180
877	U+3812	㠒	10800.020
878	U+3813	㠓	10800.010
879	U+3814	㠔	10802.010
880	U+3815	㠕	10799.160
881	U+3816	㠖	10801.130
882	U+3817	㠗	10798.080
883	U+3818	㠘	10800.221
884	U+3819	㠙	10803.060
885	U+381A	㠚	10802.140
886	U+381B	㠛	10802.070
887	U+381C	㠜	10803.020
888	U+381D	㠝	10804.070
889	U+381F	㠟	10804.190
890	U+3820	㠠	10805.140
891	U+3821	㠡	10805.210
892	U+3822	㠢	10805.200
893	U+3823	㠣	10805.120
894	U+3825	㠥	10807.040
895	U+3826	㠦	10807.030
896	U+3827	㠧	10809.010
897	U+3828	㠨	10810.030
898	U+3829	㠩	10283.040
899	U+382A	㠪	10411.010
900	U+382D	㠭	10414.020
901	U+382E	㠮	10414.070
902	U+382F	㠯	10029.020
903	U+3831	㠱	20987.010
904	U+3832	㠲	10729.040
905	U+3834	㠴	10730.220
906	U+3835	㠵	10730.190
907	U+3836	㠶	10730.100
908	U+3837	㠷	10730.160
909	U+3838	㠸	10731.020
910	U+3839	㠹	10731.200
911	U+383A	㠺	10731.090
912	U+383B	㠻	10731.040
913	U+383C	㠼	10731.160
914	U+383D	㠽	10735.030
915	U+383E	㠾	10735.040
916	U+383F	㠿	10736.160
917	U+3840	㡀	10563.040
918	U+3841	㡁	10736.120
919	U+3842	㡂	10736.140
920	U+3843	㡃	10737.060
921	U+3844	㡄	10737.080
922	U+3845	㡅	10737.090
923	U+3847	㡇	10739.070
924	U+3848	㡈	10741.030
925	U+3849	㡉	10746.010
926	U+384A	㡊	10745.140
927	U+384B	㡋	10743.080
928	U+384C	㡌	10745.020
929	U+384E	㡎	10746.031
930	U+384F	㡏	10747.190
931	U+3850	㡐	10748.030
932	U+3851	㡑	10747.130
933	U+3852	㡒	10747.180
934	U+3853	㡓	10748.050
935	U+3854	㡔	10748.120
936	U+3855	㡕	10746.110
937	U+3856	㡖	10747.140
938	U+3857	㡗	10750.080
939	U+3858	㡘	10750.160
940	U+3859	㡙	10750.070
941	U+385A	㡚	10749.020
942	U+385B	㡛	10746.120
943	U+385C	㡜	10752.090
944	U+385D	㡝	10752.080
945	U+385E	㡞	10752.040
946	U+385F	㡟	10751.140
947	U+3860	㡠	10755.080
948	U+3861	㡡	10753.140
949	U+3862	㡢	10756.010
950	U+3863	㡣	10757.100
951	U+3865	㡥	10757.080
952	U+3866	㡦	10757.120
953	U+3867	㡧	10758.160
954	U+3868	㡨	10758.150
955	U+3869	㡩	10759.030
956	U+386A	㡪	10759.021
957	U+386B	㡫	21096.010
958	U+386D	㡭	21096.040
959	U+386E	㡮	21097.040
960	U+386F	㡯	20873.110
961	U+3870	㡰	20873.040
962	U+3871	㡱	20873.130
963	U+3872	㡲	20874.030
964	U+3873	㡳	20875.120
965	U+3874	㡴	20879.050
966	U+3875	㡵	20878.030
967	U+3876	㡶	20877.060
968	U+3877	㡷	20876.020
969	U+3878	㡸	20877.120
970	U+3879	㡹	20877.020
971	U+387A	㡺	20877.010
972	U+387B	㡻	20879.020
973	U+387C	㡼	20882.060
974	U+387D	㡽	20884.020
975	U+387E	㡾	20884.030
976	U+387F	㡿	20884.010
977	U+3880	㢀	20882.010
978	U+3881	㢁	20883.070
979	U+3882	㢂	20883.020
980	U+3883	㢃	20886.050
981	U+3884	㢄	20885.030
982	U+3885	㢅	20884.050
983	U+3886	㢆	20885.130
984	U+3888	㢈	20889.010
985	U+3889	㢉	20888.070
986	U+388A	㢊	20887.050
987	U+388B	㢋	20888.100
988	U+388C	㢌	20886.061
989	U+388D	㢍	20892.070
990	U+388E	㢎	20893.080
991	U+388F	㢏	20893.150
992	U+3890	㢐	20893.061
993	U+3891	㢑	20895.070
994	U+3892	㢒	20898.050
995	U+3893	㢓	20900.010
996	U+3894	㢔	20899.080
997	U+3895	㢕	20900.080
998	U+3896	㢖	20903.030
999	U+3897	㢗	20902.040
1000	U+3898	㢘	20903.060
1001	U+3899	㢙	20905.010
1002	U+389A	㢚	20905.060
1003	U+389B	㢛	20905.110
1004	U+389C	㢜	20905.020
1005	U+389D	㢝	20908.050
1006	U+389E	㢞	20908.190
1007	U+389F	㢟	10403.080
1008	U+38A0	㢠	10404.040
1009	U+38A1	㢡	10519.010
1010	U+38A3	㢣	10519.050
1011	U+38A5	㢥	10559.130
1012	U+38A6	㢦	10560.040
1013	U+38A7	㢧	20988.040
1014	U+38A8	㢨	20991.020
1015	U+38A9	㢩	20991.110
1016	U+38AA	㢪	20991.040
1017	U+38AC	㢬	20992.010
1018	U+38AD	㢭	20992.050
1019	U+38AE	㢮	20992.220
1020	U+38AF	㢯	20994.010
1021	U+38B0	㢰	20994.070
1022	U+38B2	㢲	20996.020
1023	U+38B3	㢳	20995.090
1024	U+38B4	㢴	20995.080
1025	U+38B5	㢵	20995.100
1026	U+38B6	㢶	20995.060
1027	U+38B8	㢸	20997.020
1028	U+38BA	㢺	20999.020
1029	U+38BB	㢻	20998.100
1030	U+38BC	㢼	20998.070
1031	U+38BD	㢽	20999.090
1032	U+38BE	㢾	20999.110
1033	U+38C0	㣀	21001.110
1034	U+38C1	㣁	21001.050
1035	U+38C2	㣂	21001.060
1036	U+38C3	㣃	21001.260
1037	U+38C4	㣄	21002.010
1038	U+38C5	㣅	21002.060
1039	U+38C6	㣆	21005.180
1040	U+38C7	㣇	20961.010
1041	U+38C8	㣈	20962.140
1042	U+38C9	㣉	20852.070
1043	U+38CB	㣋	20854.010
1044	U+38CC	㣌	20854.030
1045	U+38CD	㣍	20854.070
1046	U+38CE	㣎	20855.020
1047	U+38CF	㣏	20856.030
1048	U+38D0	㣐	20856.070
1049	U+38D1	㣑	20856.160
1050	U+38D2	㣒	20857.070
1051	U+38D3	㣓	20858.010
1052	U+38D4	㣔	20811.030
1053	U+38D8	㣘	20817.040
1054	U+38D9	㣙	20816.040
1055	U+38DA	㣚	20819.120
1056	U+38DB	㣛	20819.180
1057	U+38DC	㣜	20818.050
1058	U+38DD	㣝	20818.060
1059	U+38DE	㣞	20819.200
1060	U+38DF	㣟	20819.020
1061	U+38E0	㣠	20819.110
1062	U+38E2	㣢	20826.050
1063	U+38E3	㣣	20824.040
1064	U+38E4	㣤	20827.090
1065	U+38E5	㣥	20829.070
1066	U+38E6	㣦	20829.050
1067	U+38E7	㣧	20831.140
1068	U+38EA	㣪	20836.020
1069	U+38EB	㣫	20835.010
1070	U+38EC	㣬	20832.080
1071	U+38ED	㣭	20836.070
1072	U+38EF	㣯	20839.140
1073	U+38F0	㣰	20840.160
1074	U+38F1	㣱	20839.180
1075	U+38F2	㣲	20840.080
1076	U+38F5	㣵	20845.060
1077	U+38F6	㣶	20848.030
1078	U+38F7	㣷	20850.050
1079	U+38FB	㣻	42268.040
1080	U+38FC	㣼	42273.050
1081	U+38FD	㣽	42271.020
1082	U+38FE	㣾	42273.060
1083	U+38FF	㣿	42272.120
1084	U+3901	㤁	42273.080
1085	U+3902	㤂	42270.070
1086	U+3903	㤃	42278.070
1087	U+3904	㤄	42275.130
1088	U+3905	㤅	42273.130
1089	U+3906	㤆	42277.060
1090	U+3907	㤇	42277.030
1091	U+3908	㤈	42278.100
1092	U+3909	㤉	42276.080
1093	U+390A	㤊	42277.090
1094	U+390B	㤋	42277.120
1095	U+390C	㤌	42283.070
1096	U+390D	㤍	42279.060
1097	U+390E	㤎	42282.040
1098	U+390F	㤏	42287.070
1099	U+3910	㤐	42280.020
1100	U+3911	㤑	42284.050
1101	U+3912	㤒	42284.080
1102	U+3913	㤓	42283.100
1103	U+3914	㤔	42286.070
1104	U+3915	㤕	42288.060
1105	U+3916	㤖	42287.120
1106	U+3918	㤘	42287.080
1107	U+3919	㤙	42280.070
1108	U+391A	㤚	42296.130
1109	U+391B	㤛	42296.080
1110	U+391C	㤜	42294.140
1111	U+391D	㤝	42298.110
1112	U+391E	㤞	42298.140
1113	U+391F	㤟	42290.160
1114	U+3920	㤠	42290.100
1115	U+3921	㤡	42294.150
1116	U+3922	㤢	42294.110
1117	U+3923	㤣	42293.010
1118	U+3924	㤤	42295.050
1119	U+3925	㤥	42298.100
1120	U+3926	㤦	42294.060
1121	U+3927	㤧	42296.120
1122	U+3928	㤨	42294.030
1123	U+3929	㤩	42292.050
1124	U+392A	㤪	42290.110
1125	U+392B	㤫	42290.080
1126	U+392C	㤬	42293.140
1127	U+392E	㤮	42301.080
1128	U+392F	㤯	42305.100
1129	U+3930	㤰	42301.010
1130	U+3931	㤱	42303.050
1131	U+3932	㤲	42300.050
1132	U+3933	㤳	42303.060
1133	U+3934	㤴	42302.130
1134	U+3935	㤵	42302.050
1135	U+3936	㤶	42303.090
1136	U+3937	㤷	42306.070
1137	U+3938	㤸	42302.110
1138	U+3939	㤹	42302.140
1139	U+393A	㤺	42298.090
1140	U+393B	㤻	42301.091
1141	U+393E	㤾	42319.070
1142	U+393F	㤿	42314.090
1143	U+3940	㥀	42313.100
1144	U+3941	㥁	42309.040
1145	U+3942	㥂	42315.030
1146	U+3943	㥃	42319.080
1147	U+3944	㥄	42313.040
1148	U+3945	㥅	42317.060
1149	U+3946	㥆	42319.090
1150	U+3947	㥇	42314.120
1151	U+3948	㥈	42311.040
1152	U+3949	㥉	42318.080
1153	U+394A	㥊	42317.090
1154	U+394B	㥋	42311.120
1155	U+394C	㥌	42318.010
1156	U+394D	㥍	42313.070
1157	U+394E	㥎	42311.100
1158	U+394F	㥏	42315.090
1159	U+3950	㥐	42311.140
1160	U+3951	㥑	42310.020
1161	U+3952	㥒	42316.070
1162	U+3953	㥓	42314.070
1163	U+3954	㥔	42318.110
1164	U+3955	㥕	42311.250
1165	U+3956	㥖	42311.190
1166	U+395A	㥚	42329.080
1167	U+395B	㥛	42319.110
1168	U+395C	㥜	42328.040
1169	U+395D	㥝	42332.030
1170	U+395E	㥞	42330.040
1171	U+395F	㥟	42332.150
1172	U+3960	㥠	42332.060
1173	U+3961	㥡	42332.020
1174	U+3962	㥢	42330.030
1175	U+3963	㥣	42321.040
1176	U+3964	㥤	42325.100
1177	U+3965	㥥	42328.010
1178	U+3966	㥦	42320.050
1179	U+3967	㥧	42327.020
1180	U+3968	㥨	42325.080
1181	U+3969	㥩	42325.170
1182	U+396B	㥫	42331.011
1183	U+396C	㥬	42339.010
1184	U+396D	㥭	42335.080
1185	U+396E	㥮	42338.110
1186	U+396F	㥯	42334.050
1187	U+3970	㥰	42337.090
1188	U+3971	㥱	42335.120
1189	U+3972	㥲	42334.090
1190	U+3973	㥳	42336.070
1191	U+3974	㥴	42337.140
1192	U+3975	㥵	42337.010
1193	U+3976	㥶	42334.170
1194	U+3977	㥷	20898.040
1195	U+3978	㥸	42335.020
1196	U+3979	㥹	42334.140
1197	U+397A	㥺	42335.160
1198	U+397C	㥼	42344.080
1199	U+397D	㥽	42344.060
1200	U+397E	㥾	42344.070
1201	U+397F	㥿	42340.110
1202	U+3980	㦀	42347.030
1203	U+3981	㦁	42341.100
1204	U+3982	㦂	42343.010
1205	U+3983	㦃	42347.070
1206	U+3984	㦄	42343.130
1207	U+3985	㦅	42344.180
1208	U+3986	㦆	42345.130
1209	U+3987	㦇	42347.110
1210	U+3989	㦉	42353.030
1211	U+398A	㦊	42353.050
1212	U+398B	㦋	42353.120
1213	U+398C	㦌	42350.100
1214	U+398D	㦍	42354.090
1215	U+398E	㦎	42356.130
1216	U+398F	㦏	42357.080
1217	U+3990	㦐	42352.050
1218	U+3991	㦑	42352.100
1219	U+3992	㦒	42354.110
1220	U+3993	㦓	42355.130
1221	U+3994	㦔	42350.080
1222	U+3995	㦕	42348.070
1223	U+3996	㦖	42357.050
1224	U+3997	㦗	42360.050
1225	U+3998	㦘	42358.110
1226	U+399A	㦚	64043.090
1227	U+399B	㦛	42358.100
1228	U+399C	㦜	42364.100
1229	U+399D	㦝	42363.140
1230	U+399E	㦞	42363.050
1231	U+399F	㦟	42363.130
1232	U+39A0	㦠	42364.191
1233	U+39A1	㦡	42367.130
1234	U+39A2	㦢	42367.110
1235	U+39A3	㦣	42368.070
1236	U+39A4	㦤	42367.220
1237	U+39A5	㦥	42370.030
1238	U+39A6	㦦	42370.050
1239	U+39A7	㦧	42369.040
1240	U+39A8	㦨	42371.020
1241	U+39A9	㦩	42370.060
1242	U+39AA	㦪	42370.190
1243	U+39AB	㦫	42372.120
1244	U+39AC	㦬	42372.110
1245	U+39AD	㦭	42373.050
1246	U+39AE	㦮	21397.061
1247	U+39AF	㦯	21402.010
1248	U+39B0	㦰	21403.020
1249	U+39B1	㦱	21402.030
1250	U+39B2	㦲	21402.050
1251	U+39B4	㦴	21406.030
1252	U+39B5	㦵	21405.160
1253	U+39B6	㦶	21405.120
1254	U+39B7	㦷	21407.030
1255	U+39B8	㦸	21408.010
1256	U+39B9	㦹	21408.170
1257	U+39BA	㦺	21410.010
1258	U+39BB	㦻	21412.040
1259	U+39BC	㦼	21411.030
1260	U+39BD	㦽	21413.110
1261	U+39BE	㦾	32258.040
1262	U+39BF	㦿	32258.050
1263	U+39C0	㧀	32258.010
1264	U+39C1	㧁	32261.060
1265	U+39C2	㧂	32261.100
1266	U+39C3	㧃	31827.070
1267	U+39C4	㧄	31827.080
1268	U+39C5	㧅	31827.090
1269	U+39C6	㧆	31830.020
1270	U+39C7	㧇	31830.010
1271	U+39C8	㧈	31832.030
1272	U+39C9	㧉	31837.090
1273	U+39CA	㧊	31834.030
1274	U+39CB	㧋	31834.070
1275	U+39CC	㧌	31838.010
1276	U+39CD	㧍	31844.010
1277	U+39CE	㧎	31835.020
1278	U+39CF	㧏	31837.060
1279	U+39D0	㧐	31846.050
1280	U+39D2	㧒	31858.060
1281	U+39D3	㧓	31855.030
1282	U+39D4	㧔	31850.020
1283	U+39D5	㧕	31856.020
1284	U+39D6	㧖	31858.080
1285	U+39D7	㧗	31868.150
1286	U+39D8	㧘	31863.060
1287	U+39D9	㧙	31859.010
1288	U+39DA	㧚	31849.040
1289	U+39DF	㧟	31858.030
1290	U+39E1	㧡	31875.060
1291	U+39E2	㧢	31869.060
1292	U+39E3	㧣	31869.080
1293	U+39E4	㧤	31875.070
1294	U+39E5	㧥	31869.090
1295	U+39E6	㧦	31874.010
1296	U+39E7	㧧	31887.060
1297	U+39E8	㧨	31871.090
1298	U+39E9	㧩	31873.030
1299	U+39EA	㧪	31873.040
1300	U+39EB	㧫	31867.090
1301	U+39EC	㧬	31863.030
1302	U+39ED	㧭	31847.020
1303	U+39EE	㧮	31871.050
1304	U+39EF	㧯	31866.050
1305	U+39F1	㧱	31864.020
1306	U+39F2	㧲	31887.100
1307	U+39F3	㧳	31877.060
1308	U+39F4	㧴	31884.070
1309	U+39F5	㧵	31880.010
1310	U+39F6	㧶	31884.150
1311	U+39F7	㧷	31877.140
1312	U+39F8	㧸	31887.040
1313	U+39F9	㧹	31896.050
1314	U+39FA	㧺	31897.110
1315	U+39FB	㧻	31894.010
1316	U+39FC	㧼	31890.100
1317	U+39FD	㧽	31897.070
1318	U+39FE	㧾	31902.080
1319	U+39FF	㧿	31900.080
1320	U+3A00	㨀	31898.040
1321	U+3A01	㨁	31892.040
1322	U+3A02	㨂	31892.070
1323	U+3A03	㨃	31903.030
1324	U+3A04	㨄	31902.040
1325	U+3A05	㨅	31891.060
1326	U+3A06	㨆	31892.050
1327	U+3A07	㨇	31890.050
1328	U+3A08	㨈	31904.021
1329	U+3A09	㨉	31926.020
1330	U+3A0A	㨊	31913.090
1331	U+3A0B	㨋	31911.070
1332	U+3A0C	㨌	32162.010
1333	U+3A0D	㨍	31910.030
1334	U+3A0E	㨎	31913.120
1335	U+3A0F	㨏	31918.010
1336	U+3A10	㨐	31920.010
1337	U+3A11	㨑	31922.010
1338	U+3A12	㨒	31913.130
1339	U+3A13	㨓	31924.080
1340	U+3A14	㨔	31913.100
1341	U+3A15	㨕	31926.070
1342	U+3A16	㨖	31931.020
1343	U+3A17	㨗	31914.070
1344	U+3A19	㨙	31933.010
1345	U+3A1A	㨚	31929.030
1346	U+3A1B	㨛	31938.020
1347	U+3A1C	㨜	31931.030
1348	U+3A1D	㨝	31938.060
1349	U+3A1E	㨞	31928.060
1350	U+3A1F	㨟	31932.030
1351	U+3A20	㨠	31937.080
1352	U+3A21	㨡	31932.020
1353	U+3A22	㨢	31936.030
1354	U+3A23	㨣	31934.050
1355	U+3A24	㨤	31930.100
1356	U+3A25	㨥	31939.080
1357	U+3A26	㨦	31932.090
1358	U+3A27	㨧	31939.010
1359	U+3A28	㨨	31935.060
1360	U+3A29	㨩	31923.010
1361	U+3A2A	㨪	31931.060
1362	U+3A2D	㨭	31950.070
1363	U+3A2E	㨮	31947.120
1364	U+3A2F	㨯	31935.090
1365	U+3A30	㨰	31948.130
1366	U+3A31	㨱	31948.050
1367	U+3A32	㨲	31942.070
1368	U+3A33	㨳	31949.090
1369	U+3A34	㨴	31942.080
1370	U+3A35	㨵	31949.060
1371	U+3A36	㨶	31948.040
1372	U+3A37	㨷	31942.030
1373	U+3A38	㨸	31950.060
1374	U+3A39	㨹	31941.070
1375	U+3A3A	㨺	31942.040
1376	U+3A3B	㨻	31940.020
1377	U+3A3C	㨼	31940.050
1378	U+3A3D	㨽	31943.030
1379	U+3A3F	㨿	31945.040
1380	U+3A40	㩀	31945.031
1381	U+3A43	㩃	31963.030
1382	U+3A44	㩄	31958.040
1383	U+3A45	㩅	31954.010
1384	U+3A46	㩆	31961.070
1385	U+3A47	㩇	31963.060
1386	U+3A48	㩈	31963.050
1387	U+3A49	㩉	31960.100
1388	U+3A4A	㩊	31960.080
1389	U+3A4B	㩋	31972.120
1390	U+3A4C	㩌	31964.020
1391	U+3A4D	㩍	31960.010
1392	U+3A4E	㩎	31957.030
1393	U+3A51	㩑	31959.021
1394	U+3A52	㩒	31967.020
1395	U+3A53	㩓	31966.020
1396	U+3A54	㩔	31973.010
1397	U+3A55	㩕	31967.110
1398	U+3A56	㩖	31967.040
1399	U+3A57	㩗	31970.040
1400	U+3A58	㩘	31972.020
1401	U+3A59	㩙	31972.080
1402	U+3A5A	㩚	31974.020
1403	U+3A5B	㩛	31974.110
1404	U+3A5C	㩜	31974.050
1405	U+3A5D	㩝	31975.050
1406	U+3A5E	㩞	31976.040
1407	U+3A5F	㩟	31976.050
1408	U+3A60	㩠	31981.150
1409	U+3A61	㩡	31980.010
1410	U+3A62	㩢	31979.040
1411	U+3A63	㩣	31981.190
1412	U+3A64	㩤	31979.080
1413	U+3A65	㩥	31978.100
1414	U+3A66	㩦	31981.060
1415	U+3A67	㩧	31980.050
1416	U+3A68	㩨	31978.070
1417	U+3A69	㩩	31981.110
1418	U+3A6A	㩪	31982.010
1419	U+3A6B	㩫	31981.081
1420	U+3A6C	㩬	31982.140
1421	U+3A6D	㩭	31983.060
1422	U+3A6F	㩯	31984.140
1423	U+3A70	㩰	31984.070
1424	U+3A71	㩱	31988.050
1425	U+3A72	㩲	31987.010
1426	U+3A73	㩳	31988.040
1427	U+3A74	㩴	31987.020
1428	U+3A75	㩵	31991.080
1429	U+3A76	㩶	31991.120
1430	U+3A77	㩷	80026.200
1431	U+3A78	㩸	31992.120
1432	U+3A7A	㩺	21328.050
1433	U+3A7B	㩻	21329.070
1434	U+3A7C	㩼	21329.100
1435	U+3A7D	㩽	21329.140
1436	U+3A7E	㩾	21330.030
1437	U+3A7F	㩿	21449.070
1438	U+3A80	㪀	21449.050
1439	U+3A81	㪁	21450.110
1440	U+3A82	㪂	21450.090
1441	U+3A83	㪃	21452.030
1442	U+3A84	㪄	21455.100
1443	U+3A85	㪅	21452.040
1444	U+3A86	㪆	21452.070
1445	U+3A87	㪇	21457.060
1446	U+3A88	㪈	21455.130
1447	U+3A89	㪉	21457.070
1448	U+3A8A	㪊	21459.040
1449	U+3A8B	㪋	21458.120
1450	U+3A8C	㪌	21459.080
1451	U+3A8D	㪍	21460.020
1452	U+3A8E	㪎	21458.080
1453	U+3A8F	㪏	21465.020
1454	U+3A90	㪐	21465.110
1455	U+3A91	㪑	21464.050
1456	U+3A92	㪒	21465.010
1457	U+3A93	㪓	21464.120
1458	U+3A94	㪔	21464.030
1459	U+3A95	㪕	21464.070
1460	U+3A96	㪖	21465.140
1461	U+3A97	㪗	21465.070
1462	U+3A99	㪙	21464.090
1463	U+3A9A	㪚	21466.010
1464	U+3A9B	㪛	21469.090
1465	U+3A9C	㪜	21469.170
1466	U+3A9D	㪝	21469.120
1467	U+3A9E	㪞	21469.160
1468	U+3A9F	㪟	21470.160
1469	U+3AA0	㪠	21471.100
1470	U+3AA1	㪡	21471.130
1471	U+3AA2	㪢	21471.080
1472	U+3AA3	㪣	21472.080
1473	U+3AA4	㪤	21475.020
1474	U+3AA5	㪥	21472.160
1475	U+3AA6	㪦	21476.010
1476	U+3AA7	㪧	21476.180
1477	U+3AA8	㪨	21477.030
1478	U+3AA9	㪩	21478.040
1479	U+3AAA	㪪	21476.121
1480	U+3AAB	㪫	21479.050
1481	U+3AAC	㪬	21479.100
1482	U+3AAD	㪭	21480.070
1483	U+3AAE	㪮	21480.170
1484	U+3AAF	㪯	32170.010
1485	U+3AB0	㪰	32170.100
1486	U+3AB1	㪱	32170.190
1487	U+3AB4	㪴	32252.050
1488	U+3AB5	㪵	32252.080
1489	U+3AB6	㪶	32252.090
1490	U+3AB7	㪷	32253.060
1491	U+3AB8	㪸	32254.040
1492	U+3AB9	㪹	32256.040
1493	U+3ABA	㪺	32256.080
1494	U+3ABB	㪻	32256.130
1495	U+3ABC	㪼	32024.020
1496	U+3ABD	㪽	32024.010
1497	U+3ABE	㪾	32024.090
1498	U+3AC0	㫀	32026.070
1499	U+3AC1	㫁	32027.040
1500	U+3AC2	㫂	32027.090
1501	U+3AC3	㫃	32174.010
1502	U+3AC4	㫄	32176.010
1503	U+3AC5	㫅	32179.010
1504	U+3ACA	㫊	32180.020
1505	U+3ACB	㫋	32180.050
1506	U+3ACD	㫍	32183.090
1507	U+3ACE	㫎	32183.110
1508	U+3ACF	㫏	32184.070
1509	U+3AD0	㫐	21486.010
1510	U+3AD1	㫑	21486.040
1511	U+3AD2	㫒	21487.030
1512	U+3AD3	㫓	21487.120
1513	U+3AD4	㫔	21487.080
1514	U+3AD5	㫕	21487.060
1515	U+3AD7	㫗	21487.220
1516	U+3AD8	㫘	21489.020
1517	U+3AD9	㫙	21488.060
1518	U+3ADA	㫚	21493.030
1519	U+3ADB	㫛	21500.070
1520	U+3ADC	㫜	21499.110
1521	U+3ADD	㫝	21502.080
1522	U+3ADE	㫞	21504.080
1523	U+3ADF	㫟	21502.050
1524	U+3AE0	㫠	21502.040
1525	U+3AE1	㫡	21503.050
1526	U+3AE2	㫢	21499.020
1527	U+3AE4	㫤	21504.010
1528	U+3AE5	㫥	21508.170
1529	U+3AE6	㫦	10176.030
1530	U+3AE7	㫧	21509.040
1531	U+3AE8	㫨	21509.060
1532	U+3AE9	㫩	21506.010
1533	U+3AEB	㫫	80022.220
1534	U+3AEE	㫮	21507.031
1535	U+3AEF	㫯	21512.110
1536	U+3AF0	㫰	21514.090
1537	U+3AF1	㫱	21510.060
1538	U+3AF2	㫲	21511.030
1539	U+3AF3	㫳	21512.020
1540	U+3AF4	㫴	21511.010
1541	U+3AF5	㫵	21518.040
1542	U+3AF6	㫶	21522.100
1543	U+3AF7	㫷	21516.050
1544	U+3AF8	㫸	21517.150
1545	U+3AF9	㫹	21519.050
1546	U+3AFA	㫺	21519.090
1547	U+3AFB	㫻	21519.080
1548	U+3AFC	㫼	21518.140
1549	U+3AFD	㫽	21522.140
1550	U+3B01	㬁	21526.070
1551	U+3B02	㬂	21523.100
1552	U+3B03	㬃	21527.070
1553	U+3B04	㬄	21523.030
1554	U+3B05	㬅	21523.150
1555	U+3B06	㬆	21527.030
1556	U+3B07	㬇	21525.030
1557	U+3B08	㬈	21523.120
1558	U+3B09	㬉	21523.050
1559	U+3B0A	㬊	21524.020
1560	U+3B0B	㬋	21523.170
1561	U+3B0C	㬌	21526.030
1562	U+3B0D	㬍	21529.030
1563	U+3B0E	㬎	21531.140
1564	U+3B0F	㬏	21529.040
1565	U+3B10	㬐	21529.070
1566	U+3B12	㬒	21535.080
1567	U+3B13	㬓	21534.060
1568	U+3B14	㬔	21534.200
1569	U+3B15	㬕	21532.040
1570	U+3B17	㬗	21537.060
1571	U+3B18	㬘	21539.030
1572	U+3B19	㬙	21536.130
1573	U+3B1A	㬚	21537.100
1574	U+3B1B	㬛	21536.140
1575	U+3B1C	㬜	21536.050
1576	U+3B1D	㬝	21536.150
1577	U+3B1E	㬞	21536.100
1578	U+3B1F	㬟	21537.040
1579	U+3B20	㬠	21538.210
1580	U+3B21	㬡	21538.010
1581	U+3B22	㬢	21539.020
1582	U+3B23	㬣	21539.120
1583	U+3B24	㬤	21539.130
1584	U+3B25	㬥	21540.040
1585	U+3B26	㬦	21539.070
1586	U+3B29	㬩	21540.080
1587	U+3B2A	㬪	21541.030
1588	U+3B2B	㬫	21541.110
1589	U+3B2C	㬬	21542.090
1590	U+3B2D	㬭	21542.030
1591	U+3B2E	㬮	21542.130
1592	U+3B2F	㬯	21543.010
1593	U+3B30	㬰	21485.020
1594	U+3B31	㬱	21536.110
1595	U+3B32	㬲	42571.070
1596	U+3B33	㬳	32049.040
1597	U+3B34	㬴	32066.070
1598	U+3B36	㬶	32078.090
1599	U+3B38	㬸	32084.070
1600	U+3B39	㬹	32089.050
1601	U+3B3B	㬻	32100.120
1602	U+3B3C	㬼	32106.170
1603	U+3B3F	㬿	32113.030
1604	U+3B41	㭁	21156.070
1605	U+3B42	㭂	21160.030
1606	U+3B43	㭃	21163.050
1607	U+3B44	㭄	21162.010
1608	U+3B47	㭇	21176.030
1609	U+3B48	㭈	21175.050
1610	U+3B49	㭉	21164.060
1611	U+3B4A	㭊	21171.030
1612	U+3B4B	㭋	21163.060
1613	U+3B4C	㭌	21170.090
1614	U+3B4E	㭎	21170.030
1615	U+3B51	㭑	21176.060
1616	U+3B52	㭒	21183.070
1617	U+3B53	㭓	21191.050
1618	U+3B54	㭔	21186.060
1619	U+3B55	㭕	21177.010
1620	U+3B58	㭘	21202.060
1621	U+3B59	㭙	21194.010
1622	U+3B5A	㭚	21200.060
1623	U+3B5B	㭛	21201.100
1624	U+3B5C	㭜	21193.040
1625	U+3B5D	㭝	21195.050
1626	U+3B5E	㭞	21198.030
1627	U+3B5F	㭟	21195.040
1628	U+3B60	㭠	21200.010
1629	U+3B61	㭡	21201.080
1630	U+3B62	㭢	21193.030
1631	U+3B68	㭨	21197.060
1632	U+3B69	㭩	21218.070
1633	U+3B6A	㭪	21210.100
1634	U+3B6B	㭫	21217.050
